Date,Solrad,Tmax,Tmin,Precip,Sunabs,Nub
2012-06-18,,12.4,7.4,0.1,0.6,8
2012-06-19,,14.5,7.2,0,5.8,5
2012-06-20,,17.8,6.8,0,7.9,3
2012-06-21,,17.4,10.1,0,4.9,5
2012-06-22,,20.4,6.2,0,8,2
2012-06-23,,20.3,8.7,0,6.3,2
2012-06-24,,19.8,10,0,7.6,1
2012-06-25,,13.2,3.7,0,7.1,0
2012-06-26,,18.2,7.7,0,7.7,0
2012-06-27,,23.1,12.8,0,7.8,1
2012-06-28,,20.4,13.2,2.4,0,8
2012-06-29,,20,12.4,0,5.9,4
2012-06-30,,16.9,12.1,0,0,8
2012-07-01,,21.2,16.4,10.2,0.2,8
2012-07-02,,18,8.2,0,0,8
2012-07-03,,13.4,5.5,0,5.9,4
2012-07-04,,10.2,5.8,8.3,0,7
2012-07-05,,13.5,3,0,7.7,2
2012-07-06,,13.4,2.8,0,6.5,4
2012-07-07,,14.1,2,0,7.7,2
2012-07-08,,16.2,4.6,0,7.8,1
2012-07-09,,14,5.3,0,7.5,3
2012-07-10,,11.5,4.3,1.5,5,3
2012-07-11,,12,0.2,2.1,6.1,4
2012-07-12,,13.4,4.1,0,6.4,3
2012-07-13,,17.5,6.4,0,6.7,2
2012-07-14,,13.3,3.6,0,8.1,2
2012-07-15,,9.2,2.1,0,1.4,6
2012-07-16,,10.9,3.3,0,6.6,4
2012-07-17,,15.1,0.4,0,8.1,0
2012-07-18,,18,4.9,0,8,3
2012-07-19,,20,6,0,7.9,3
2012-07-20,,19.2,9,0,6.3,7
2012-07-21,,20,9.9,0,6.9,5
2012-07-22,,14.5,5,0,7.5,1
2012-07-23,,10.6,7.5,0,3.2,4
2012-07-24,,14.5,5.4,0,8.2,1
2012-07-25,,14.5,1,0,8.4,0
2012-07-26,,16.7,5.8,0,8.1,0
2012-07-27,,11.2,1.6,0,7.5,0
2012-07-28,,19.2,5.2,0,7.7,1
2012-07-29,,14.2,5.7,0,8.4,2
2012-07-30,,12.8,0.1,0,8,0
2012-07-31,,14.6,7.5,3.1,1.1,6
2012-08-01,,14,9.7,0.1,0.2,7
2012-08-02,,13.1,8.3,48.9,0.1,7
2012-08-03,,11.6,9.7,18.8,0,8
2012-08-04,,12.6,8,0,0,7
2012-08-05,,16,7.8,0,5.8,7
2012-08-06,,15.9,7.3,0.2,0.5,6
2012-08-07,,18.4,12.1,13,1.6,8
2012-08-08,,16.8,10.8,0.4,0,8
2012-08-09,,16.2,10.9,0,0,6
2012-08-10,,21.8,9.9,0,6.3,4
2012-08-11,,16.3,14.1,31,0,6
2012-08-12,,18,9.6,0,7.5,5
2012-08-13,,18,4,3,8,3
2012-08-14,,15.5,10.9,48.1,0,8
2012-08-15,,17.7,14.2,1,0,8
2012-08-16,,15.6,13.5,1.5,0,8
2012-08-17,,18,14,52.5,0,7
2012-08-18,,18.2,14,0.6,0,8
2012-08-19,,20,9.5,0,8.6,2
2012-08-20,,16,12.9,0.1,0,8
2012-08-21,,19.5,11.4,0,6.1,6
2012-08-22,,23.8,13.7,0,8.3,5
2012-08-23,,27.9,20.9,8.7,5.3,5
2012-08-24,,21.6,9.6,0.5,0,8
2012-08-25,,12.5,4.4,0,6.8,3
2012-08-26,,10.8,3.3,0,5.6,4
2012-08-27,,13.7,3.6,0,6.9,1
2012-08-28,,15.5,4.3,0,7.5,2
2012-08-29,,17,10.6,0,6.5,5
2012-08-30,,20.4,11.8,0,6.9,5
2012-08-31,,23.5,10.1,0,8.2,0
2012-09-01,,24.8,11.2,0,8.2,4
2012-09-02,,26,10.9,0,8.5,2
2012-09-03,,17.9,9.9,0,4.7,5
2012-09-04,,16.5,12.1,1.3,1.4,8
2012-09-05,,13.9,11.6,0,0,8
2012-09-06,,15,10,23,0,8
2012-09-07,,17.9,13.8,4.5,0,8
2012-09-08,,22,12.3,0,8.2,4
2012-09-09,,17.9,8.5,0,7.3,2
2012-09-10,,17.8,7.8,0,7.7,2
2012-09-11,,21.5,11.9,0,8.5,3
2012-09-12,,26.5,12.1,0,7.5,2
2012-09-13,,24.9,15.1,0,8.7,0
2012-09-14,,24.7,16,0,8.8,0
2012-09-15,,25.5,15.5,0,4.4,5
2012-09-16,,21.5,15.3,0.3,8.1,5
2012-09-17,,21,12.2,0,6,8
2012-09-18,,18.3,11.8,49.5,1.5,8
2012-09-19,,14.9,9.1,3.5,2.1,7
2012-09-20,,20.8,7.5,1,5.9,3
2012-09-21,,21.1,7.8,0,8.9,1
2012-09-22,,22.6,7.6,0,9.5,0
2012-09-23,,20.6,12.6,0,6,5
2012-09-24,,18.5,11.1,0,6.2,6
2012-09-25,,14.4,4.8,0,9.2,2
2012-09-26,,14,3.6,0,9.3,0
2012-09-27,,18.9,8.8,0,9.5,1
2012-09-28,,19.9,13.2,0,2.2,6
2012-09-29,,22.5,14.8,0,3.9,4
2012-09-30,,24.6,14.6,0,7.8,3
2012-10-01,,24.4,14.9,1.1,7.3,5
2012-10-02,,17.2,14.1,15,0,8
2012-10-03,,17.6,12.6,0,1,6
2012-10-04,,19.8,8,0,9.4,3
2012-10-05,,24.5,15.1,46,9.6,6
2012-10-06,,22.5,16.2,0.2,1.9,7
2012-10-07,,18.4,14.3,12.4,0,8
2012-10-08,,21.6,15,0,0.5,8
2012-10-09,,22.9,16.6,0,3.1,8
2012-10-10,,17.4,8,0,7.8,5
2012-10-11,,19.3,10,0,8.5,4
2012-10-12,,23,13.8,0,9.8,1
2012-10-13,,24.1,14.8,0,9.7,1
2012-10-14,,25.1,16.3,0,7.5,4
2012-10-15,,24.6,18.6,31.6,3.8,6
2012-10-16,,19.9,12.9,10,0,8
2012-10-17,,21.7,13.7,0,6.6,6
2012-10-18,,20.5,10.1,2.9,8.6,2
2012-10-19,,22,15.1,0.1,1.1,5
2012-10-20,,23.5,13.2,0.4,4.2,3
2012-10-21,,25.3,13,35.4,5.5,5
2012-10-22,,20.5,14.4,15.7,0.5,8
2012-10-23,,19.9,12.1,0,4.9,6
2012-10-24,,24.7,10.2,0,9.3,3
2012-10-25,,25.7,11.6,0,9.9,2
2012-10-26,,28.4,17.9,0,9.8,3
2012-10-27,,29.8,17.1,0,9.3,3
2012-10-28,,26.6,17.8,90.8,8.7,5
2012-10-29,,22.5,18.3,26.7,0,8
2012-10-30,,23.5,15.5,0,7.4,7
2012-10-31,,23.5,13.5,0,10.7,2
2012-11-01,,28.6,14.6,0,10.1,3
2012-11-02,,28.9,14.1,0,9.9,0
2012-11-03,,31.2,18,0,10.6,4
2012-11-04,,27.2,18.2,0,11,4
2012-11-05,,33.1,20.6,0,12.2,2
2012-11-06,,35.2,22.5,0,10.9,3
2012-11-07,,35.2,24,0,11.6,3
2012-11-08,,34.6,24.5,0,11.1,2
2012-11-09,,31.2,14.4,80.9,2.8,6
2012-11-10,,20.5,10.8,0,5.1,7
2012-11-11,,21.3,12.8,0,6.7,5
2012-11-12,,21.9,13.1,0,10.1,4
2012-11-13,,22.9,11.2,0,11.2,3
2012-11-14,,24.3,15.8,0,11.8,2
2012-11-15,,24.8,17.5,0,11.9,1
2012-11-16,,26.8,18.9,0,11.3,2
2012-11-17,,28.4,20.4,1.3,10.2,4
2012-11-18,,24.4,19.4,0.3,3.1,7
2012-11-19,,29.8,16.9,0,8.8,3
2012-11-20,,29.6,17.7,0,10.9,3
2012-11-21,,32.6,21.3,6,8.3,6
2012-11-22,,29.4,19.4,22.5,1.7,6
2012-11-23,14.79201348,22.7,15.2,0,3.7,7
2012-11-24,30.90764142,26.8,12.6,0,11.9,0
2012-11-25,22.92448056,23.5,13.6,4.9,8.5,4
2012-11-26,21.7331928,22.6,15.4,0,9.4,4
2012-11-27,27.99458772,33,15.5,0,11.8,2
2012-11-28,25.32926538,28,18.8,0,9.6,5
2012-11-29,29.87157528,24.5,17.4,21.7,10.6,5
2012-11-30,20.4849477,27.5,17.6,0,6.4,6
2012-12-01,30.94559334,30.4,15.7,0,12,1
2012-12-02,30.85778052,32.6,19.6,14,12,0
2012-12-03,23.78521758,32.3,20.5,0,7.9,8
2012-12-04,25.07011092,31.1,22.5,0,10.4,5
2012-12-05,26.77611834,32.1,23.8,2,10.6,3
2012-12-06,2.82095484000001,25.1,22.4,122,0,8
2012-12-07,,26.6,16.5,0,10.8,4
2012-12-08,31.7919873,31.1,16.8,0,11.6,0
2012-12-09,31.05235836,33.1,17,0,11.9,0
2012-12-10,16.32593148,32.9,18.3,46,6.1,5
2012-12-11,31.4395638,31.2,15.5,0,11.6,0
2012-12-12,31.09667598,33.4,17.6,0,11.7,0
2012-12-13,,29.2,18.3,0,11.3,0
2012-12-14,15.60299508,29.6,19.2,0,4.1,5
2012-12-15,26.34258912,32.8,21,1,9.7,5
2012-12-16,7.36193514,27.6,19.7,10,1.7,6
2012-12-17,22.91111244,27,16.1,0,8,6
2012-12-18,19.12396344,24.7,16.1,0,3.8,7
2012-12-19,12.6371049,26.4,20.2,36,3.3,6
2012-12-20,18.07979538,26.1,19.3,0,5,5
2012-12-21,31.4285466,27.2,17.3,0,11.2,1
2012-12-22,31.88261388,30.8,18.5,0,12.3,0
2012-12-23,31.714197,31.7,21.1,0,11.4,0
2012-12-24,27.55546428,37.1,25.3,25,11.4,3
2012-12-25,22.62921696,33.5,20.5,0.3,7.1,5
2012-12-26,31.15217544,25.7,15.4,0,11.3,3
2012-12-27,20.19266844,24.3,15.6,0,9.1,3
2012-12-28,29.57316996,27.7,18.1,0,10.2,5
2012-12-29,22.01843808,29.5,20,0,7.5,5
2012-12-30,30.52154358,33.9,22.8,0,11.3,0
2012-12-31,14.32711998,31.5,21.8,3,6.9,4
2013-01-01,27.60652152,22.6,11.6,0,11.8,2
2013-01-02,28.03523682,23.5,11.4,0,11.2,1
2013-01-03,31.5039483,26.3,17.6,0,11.6,0
2013-01-04,28.31016792,31.2,22,29,10.4,5
2013-01-05,22.9337538,30.3,20.2,0,8.8,5
2013-01-06,26.24327178,32.1,20.6,0,10.6,3
2013-01-07,23.86066674,33.7,23.8,0,9.9,4
2013-01-08,15.99086226,29.6,20,0,2,5
2013-01-09,29.0512935,30.1,21.9,0,11.4,2
2013-01-10,31.26667104,31.9,22.6,0,11.6,0
2013-01-11,31.49677278,31.6,22.7,0,11.7,1
2013-01-12,28.55306454,29.9,22.3,0,9.4,4
2013-01-13,30.76939782,31,21.4,0,11.7,0
2013-01-14,28.43494566,30.6,23,0,10.8,3
2013-01-15,30.82895994,30.6,22.3,0,11.7,0
2013-01-16,23.26486122,31.9,21.1,10.7,7.4,5
2013-01-17,20.51829786,30.2,20.4,0,7.7,4
2013-01-18,23.57378244,30.6,19.2,0,11.7,3
2013-01-19,9.35334378,24.1,18.4,11.5,1,7
2013-01-20,25.75212474,26.5,17.4,0,8.9,4
2013-01-21,30.76648416,27.5,20.1,0,11.9,2
2013-01-22,29.87295162,30,21.2,0,11,4
2013-01-23,22.93570398,31.9,21.2,0.3,9.3,4
2013-01-24,,37,24.2,0,11,3
2013-01-25,27.99220212,25.9,14.3,0,11.8,1
2013-01-26,30.64650516,28.5,12.8,0,10.9,0
2013-01-27,30.2272635,31.5,19,0,11.7,0
2013-01-28,28.00267422,36.8,22.6,0,11.1,2
2013-01-29,23.49140226,34.8,23.2,0,9.2,4
2013-01-30,27.61557186,33.8,23.1,0,11.8,1
2013-01-31,17.6398593,32.6,23.1,0.2,5.3,5
2013-02-01,27.46027074,37.4,23.8,25,11.5,3
2013-02-02,17.41615008,32.9,20,0,5.5,8
2013-02-03,30.52896426,25,15.4,0,11.4,0
2013-02-04,30.5630925,26.7,16.1,0,11.1,0
2013-02-05,30.01628688,30.1,16.3,0,11.1,1
2013-02-06,29.9051934,29.7,20.9,0,10.8,0
2013-02-07,29.37134868,29.8,20.8,0,10.8,2
2013-02-08,29.0737788,31.2,22.3,0,10.9,1
2013-02-09,29.35433178,31.9,22.8,3,10.8,1
2013-02-10,23.7146601,33.2,21.1,11,9,4
2013-02-11,19.85807718,30.3,20.5,0,8.5,4
2013-02-12,25.24778358,34.6,22.5,0.1,8.8,2
2013-02-13,15.82831002,30.9,23.7,0,4.3,6
2013-02-14,16.65251688,30.6,21.1,4,6.8,4
2013-02-15,27.80735496,31.9,21.6,0,10.2,0
2013-02-16,26.50309824,33.4,24.1,0.3,10.2,2
2013-02-17,16.17456792,31.4,23.1,0,3.8,8
2013-02-18,23.48238684,27.5,16.5,3,9.4,6
2013-02-19,4.49725872,21.3,16.2,6,0,8
2013-02-20,8.24417525999998,23.7,17.2,42,0,8
2013-02-21,19.6756401,26.2,18.2,0,7.8,5
2013-02-22,25.1437338,26.8,18.9,0,9.7,2
2013-02-23,17.48844552,28.5,19.6,21,5.9,6
2013-02-24,16.5382923,29.9,19.9,0,5.3,6
2013-02-25,21.70009518,24.7,14.2,0,9.6,2
2013-02-26,27.0784224,24.4,11.9,0,9.5,0
2013-02-27,25.42529334,24.9,11.3,0,8.5,0
2013-02-28,25.58789736,25.9,17.5,0,9.6,1
2013-03-01,23.89595778,28.2,19.1,46,8.9,3
2013-03-02,17.47849962,26.6,19.9,0,6.8,5
2013-03-03,11.5359387,23.8,15.2,0,,3
2013-03-04,21.89739732,23.8,12.2,0,9.4,4
2013-03-05,22.8490425,26.3,13.6,0,9.3,2
2013-03-06,24.66404844,29.3,17.1,0,9.6,1
2013-03-07,,28.5,16.9,0,9.3,1
2013-03-08,,30.2,19.6,11,8.1,1
2013-03-09,,29.5,21.2,0.7,6.8,7
2013-03-10,,27.5,19.6,0,9,1
2013-03-11,,27.4,12,0,6,3
2013-03-12,,23.2,15.2,0,9.3,2
2013-03-13,,19.5,14,0,2.5,3
2013-03-14,,20.9,9.8,0,6.7,4
2013-03-15,,19.1,12.5,0,5.4,4
2013-03-16,,19.8,7.4,0,9,2
2013-03-17,,20.1,12,0,8.4,4
2013-03-18,22.41936264,22.8,13.8,0,8.9,5
2013-03-19,13.9001616,23,16.8,0.3,4.9,7
2013-03-20,2.85378384,20.6,18.1,4,0,8
2013-03-21,18.10455636,27.8,17.8,0,6.1,5
2013-03-22,21.47201826,24.4,10.9,6,8.9,0
2013-03-23,13.9451391,25.2,16,0.8,4.3,6
2013-03-24,19.25022972,26.3,15.8,4,7.3,4
2013-03-25,15.87604518,27.2,16.7,7,5,7
2013-03-26,21.86476494,25.3,14.2,0,8.2,0
2013-03-27,21.6299835,24.2,13.2,0,8.3,1
2013-03-28,21.65650344,25.6,13.9,0,8.3,0
2013-03-29,21.0143589,26.6,15.9,0,8.7,0
2013-03-30,20.82037236,27.5,18.7,0,8.7,1
2013-03-31,13.35364476,30,19.6,0.5,4,4
2013-04-01,,24.5,20.4,159,2.2,8
2013-04-02,,23.3,18.9,36,1.3,8
2013-04-03,8.81106084,24,17.4,0,3.2,7
2013-04-04,16.94403786,24.2,14.4,0,,3
2013-04-05,19.71666768,28.2,14.4,0,8.4,1
2013-04-06,10.88665152,21.6,13.4,0,4.8,3
2013-04-07,19.94095824,21.9,6.7,0,8.3,2
2013-04-08,18.98398284,24.6,8.1,0,7.5,0
2013-04-09,19.32894774,24.6,11.5,0,,1
2013-04-10,9.63534168,21.1,16.2,17,3.4,7
2013-04-11,5.15178486,20.9,16.6,8,0,8
2013-04-12,19.13103624,21,12.9,0,8.3,1
2013-04-13,19.14027798,19.6,7.4,0,8.1,2
2013-04-14,17.95186962,25.6,11,0,8,2
2013-04-15,18.00648558,26.4,13.1,0,8.5,0
2013-04-16,18.01814724,19.6,10.5,0,8.6,0
2013-04-17,17.04090492,22.7,11.9,0,8.2,1
2013-04-18,16.99012818,27.5,11.9,0,7.4,3
2013-04-19,17.15590158,28.5,15.5,0,8.6,0
2013-04-20,17.63852862,26.9,12.5,0,8.5,0
2013-04-21,17.28901164,27.1,14.6,0,8.3,0
2013-04-22,17.24913564,25.4,17,0,8.5,1
2013-04-23,14.63905446,28,14.2,0,8.5,3
2013-04-24,15.60663804,25.9,15.2,0,7.4,5
2013-04-25,15.2275317,27,16.1,0,8.2,3
2013-04-26,15.71970858,26.9,14.9,0,8,0
2013-04-27,7.12357158,24.5,19,55,3,6
2013-04-28,11.0329155,22.6,16.4,0,5,5
2013-04-29,13.22088024,23.2,13,0,6.9,3
2013-04-30,,22.5,11.8,0,,3
2013-05-01,8.0299581,21,16.5,0.7,0,7
2013-05-02,4.82461116,22.5,18.1,11,1.1,8
2013-05-03,2.36433726,20,13,10,0,8
2013-05-04,14.79639042,21.2,8.2,0,8.3,2
2013-05-05,15.25039092,21.8,10.2,0,7.2,1
2013-05-06,12.95193438,24.5,11.6,0,7.2,1
2013-05-07,13.91249598,18,7,0,8.1,2
2013-05-08,,23.8,10.2,0,8.2,3
2013-05-09,,23.6,13.5,0,8,1
2013-05-10,,24.6,15,6,6.7,6
2013-05-11,,24.2,16,0,7.4,3
2013-05-12,13.77797148,21.5,10.2,0,7.3,0
2013-05-13,9.79526682,20.7,12,0,,6
2013-05-14,10.26222168,22.8,14.6,40,5.5,6
2013-05-15,13.0544364,16.4,6.8,0,6.1,5
2013-05-16,13.990863,14.5,3.8,0,8.5,0
2013-05-17,13.81861626,15.5,2.9,0,,0
2013-05-18,2.79544350000001,13.2,7,2,0,6
2013-05-19,4.01329062,14,10,0,0,8
2013-05-20,7.11564684,15.5,7.8,0,3.5,5
2013-05-21,12.82811166,17.5,5.5,0,8.2,2
2013-05-22,3.03914178,15.4,10.8,0,0,8
2013-05-23,4.47161742,17.5,11.7,0,1.4,5
2013-05-24,12.12683484,18.5,9.4,0,7.8,2
2013-05-25,12.31058832,18.4,11.3,0,7.8,1
2013-05-26,8.20367736,19.6,12,0,6,3
2013-05-27,11.65914402,19.9,8.6,0,7,4
2013-05-28,2.14362654,17.4,13.8,53,0.5,7
2013-05-29,9.17315598000001,19.3,11.7,0,4.7,6
2013-05-30,11.892231,19.6,6.9,0,7.8,2
2013-05-31,,19.6,13.2,0.3,1.1,4
2013-06-01,10.59680682,20.9,7.8,0,,2
2013-06-02,5.55736704,17.2,10.2,0,2.1,4
2013-06-03,11.97182142,20.7,9.6,0,7.1,2
2013-06-04,9.5333862,22.2,11.5,0,6.2,3
2013-06-05,9.4597773,24.8,10.5,0,5,3
2013-06-06,11.47029984,16,6.8,0,7.9,1
2013-06-07,11.50725294,19.5,8.3,0,7.7,0
2013-06-08,11.93909298,15.1,5.5,0.8,,3
2013-06-09,3.77277624,16,11.8,4,1.8,8
2013-06-10,8.87766683999999,20.2,12.5,0,5.4,4
2013-06-11,8.50346754,22,11,0,4.7,2
2013-06-12,9.76526706,24.3,15,0,7.7,2
2013-06-13,9.66820775999999,25,16.2,0,7.1,4
2013-06-14,10.15706022,19.6,10.3,0,7.2,3
2013-06-15,11.25541608,14.3,8.9,0,6.5,2
2013-06-16,1.23926244,13.6,8.3,5,0,6
2013-06-17,11.39736756,14.2,3,0,7.9,2
2013-06-18,6.9494868,15.9,8.6,0,3.2,3
2013-06-19,10.43676336,11.6,2.2,0,6.9,2
2013-06-20,11.04625428,13.4,0.9,0,7.8,1
2013-06-21,11.10985404,15.4,1.6,0,7.2,0
